ID,Name,Email,Product,Price,Date
1,lina,[email],"  iPad   Pro   12.9"" ",999,1/1/2023
2,omar,[email],Galaxy  S21  Ultra  ,1199,1/1/2023
3,iman,[email],Panasonic Lumix GH5 ,1299,1/1/2023
4,ahmad,[email], Galaxy Tab A8 ,199,1/1/2023
5,sami,[email], Sennheiser   HD   450BT  ,129,1/1/2023
6,ahed,[email], Garmin   Fenix   6S   ,499,1/1/2023
7,amira,[email],Panasonic Lumix S1H,3499,1/1/2023
8,muhamad,[email],Anker   Soundcore   Liberty   Air   2   Pro   ,99,1/1/2023
9,fadi,[email],  Envy   x360  ,899,1/1/2023
10,zahir,[email],Apple  HomePod  mini ,99,1/1/2023
11,eala,[email], Lenovo   Legion   5  ,1099,1/1/2023
12,abd allatif,ABD [email],   Galaxy  Tab  S7,649,1/1/2023
13,muhamad,[email],  Fossil Gen 5E  ,199,1/1/2023
14,shahad,SHAHAD.EYD [email], Garmin   Fenix   7,699,1/1/2023
15,sahar,[email],   Amazon Fire 7 ,49,1/1/2023
16,muhamad,[email],  Galaxy  Tab  A7,179,1/1/2023
17,muhamad,[email], Sennheiser HD 660S ,499,1/1/2023
18,muhamad,[email],Lenovo Tab M10 FHD Plus   ,229,1/1/2023
19,fadi,[email],Oculus  Rift  S   ,399,1/1/2023
20,khalid,[email], Anker Soundcore Life Q35  ,129,1/1/2023
